"id","raw_tag","clean_tag","original_tag_type","mapped_tag_type","is_active","insert_date"
103,vertical wide chimney,chimney,feature,,1,
104,twin cracks,crack,feature,,1,
105,splitter,,feature,,1,
106,basalt,,rock_type,,1,
107,overhanging-chimney,chimney,feature,,1,
108,slab,,feature,,1,
109,arete,,feature,,1,
110,engaging,,descriptor,,1,
111,overhang,,feature,,1,
112,juggy rock,juggy,feature,,1,
113,exposed cracks,crack,feature,,1,
114,clean crack,crack,feature,,1,
115,left facing crack,crack,feature,,1,
116,hand-sized crack,hand-crack,feature,,1,
117,slanting corner,corner,feature,,1,
118,classic,,descriptor,,1,
119,block-crack,crack,feature,,1,
120,flakes,flake,feature,,1,
121,heady,,descriptor,,1,
122,thin-crack,"",feature,,1,
123,undercling,,feature,,1,
124,finger jams,finger-crack,feature,,1,
125,laybacks,layback,feature,,1,
126,hand-stacks,offwidth,feature,,1,
127,foot stacks,offwidth,feature,,1,
128,intimidating,,descriptor,,1,
129,solid,,descriptor,,1,
130,thin flake,flake,feature,,1,
131,soft,,descriptor,,1,
132,finger-hand-finger crack,finger-crack,feature,,1,
133,diagonal hand crack,hand-crack,feature,,1,
134,loose horn,,feature,,0,
135,flake,,style,feature,1,
136,thuggy,,descriptor,,1,
137,juggy-crack,crack,feature,,1,
138,bold,,descriptor,,1,
139,patina,,feature,,1,
140,crimps,crimpy,feature,,1,
141,slopers,,feature,,1,
142,balancy,balancey,descriptor,,1,
143,hand crack,hand-crack,feature,,1,
144,fist crack,fist-crack,feature,,1,
145,tricky,,descriptor,,1,
146,polished,,descriptor,,1,
147,seam,,feature,,1,
148,contrived,,descriptor,,1,
149,eyebolt,,feature,,0,
150,traverse,,feature,,1,
151,bulging crack,crack,feature,,1,
152,ledge,ledgy,feature,,1,
153,flared-jams,flared-crack,feature,,1,
154,right-facing dihedral,dihedral,feature,,1,
155,cold deep crack,crack,feature,,1,
156,zigzag crack,crack,feature,,1,
157,jug,juggy,feature,,1,
158,steep,,descriptor,,1,
159,gneiss,,rock_type,,1,
160,short,,descriptor,,1,
161,flared-crack,,feature,,1,
162,jug-holds,juggy,feature,,1,
163,crimp moves,crimpy,feature,,1,
164,large crack,crack,feature,,1,
165,greasy,,descriptor,,1,
166,stiff,,descriptor,,1,
167,enjoyable,,descriptor,,1,
168,water gully,gully,feature,,1,
169,slot,,feature,,1,
170,ridge,,feature,,1,
171,bulge,,feature,,1,
172,dicey,spicy,descriptor,,1,
173,chossy,,descriptor,,1,
174,sidepulls,sidepull,feature,,1,
175,reachy,height-dependent,descriptor,,1,
176,layback,,feature,,1,
177,psychological,,descriptor,,1,
178,V-slot,slot,feature,,1,
179,open book,dihedral,feature,,1,
180,protectable,well-protected,descriptor,,1,
181,juggy-face,juggy,feature,,1,
182,arete,,style,feature,1,
183,sloper,slopers,feature,,1,
184,mantel,,feature,,1,
185,thin-fingers,finger-crack,feature,,1,
186,exhilarating,engaging,descriptor,,1,
187,tree,,feature,,0,
188,left-facing dihedral,dihedral,feature,,1,
189,airy,,descriptor,,1,
190,exposed face,face,feature,,1,
191,roof,,style,feature,1,
192,crack system,crack,feature,,1,
193,smooth,,descriptor,,1,
194,overhanging-slot,slot,feature,,1,
195,endurance,,descriptor,,1,
196,juggy,,descriptor,feature,1,
197,delicate,,descriptor,,1,
198,finger-locks,finger-crack,feature,,1,
199,overhanging crack,steep-crack,feature,,1,
200,mental crux,heady,descriptor,,1,
201,traverse,,style,feature,1,
202,horizontal traverse,traverse,feature,,1,
203,pump-inducing,pumpy,descriptor,,1,
204,dangerous,,descriptor,,1,
205,solution pockets,pocket,feature,,1,
206,hueco,"",feature,,1,
207,edge,,feature,,1,
208,practice,,descriptor,,0,
209,overhanging-crack,steep-crack,feature,,1,
210,thin,,descriptor,,1,
211,small roofs,roof,feature,,1,
212,left-facing-flake,flake,feature,,1,
213,right-facing-flake,flake,feature,,1,
214,detached flake,flake,feature,,1,
215,bulging wall,bulge,feature,,1,
216,thin opposing flakes,flake,feature,,1,
217,obtuse dihedral,dihedral,feature,,1,
218,flared crack,flared-crack,feature,,1,
219,tricky pro,,descriptor,,1,
220,loose-block,,feature,,0,
221,thought-provoking,,descriptor,,1,
222,flared groove,groove,feature,,1,
223,historic,,descriptor,,1,
224,hand traverse,traverse,feature,,1,
225,crack-system,crack,feature,,1,
226,v-slot,slot,feature,,1,
227,thin moves,thin,description,,1,
228,pocket,pocket,feature,,1,
229,handcrack,hand-crack,feature,,1,
230,right-facing corner,corner,feature,,1,
231,clean,,descriptor,,1,
232,crevice,,feature,,0,
233,interesting,,descriptor,,1,
234,crimp,crimpy,feature,,1,
235,large holds,juggy,feature,,1,
236,warmup,,descriptor,,1,
237,right-facing flake,flake,feature,,1,
238,mantle,mantel,feature,,1,
239,left-facing flake,flake,feature,,1,
240,left-leaning crack,crack,feature,,1,
241,A-shaped roof,roof,feature,,1,
242,boulder,,style,feature,1,
243,mono,pocket,feature,,1,
244,jugs,juggy,feature,,1,
245,crux,cruxy,descriptor,,1,
246,highball,,descriptor,,1,
247,finger crack,finger-crack,feature,,1,
248,thin corner,corner,feature,,1,
249,introductory,beginner-friendly,descriptor,,1,
250,not sustained,,descriptor,,0,
251,layback crack,layback,feature,,1,
252,wide dihedral,dihedral,feature,,1,
253,ramp,,feature,,0,
254,confusing,,descriptor,,1,
255,thin-hands,"",feature,,1,
256,side-pulls,sidepull,feature,,1,
257,shallow dihedral,dihedral,feature,,1,
258,twin crack system,crack,feature,,1,
259,crux'y,cruxy,descriptor,,1,
260,ridge,,style,,1,
261,loose rock,chossy,descriptor,,1,
262,distinct crux,"",descriptor,,0,
263,safely bolted,safe,descriptor,,1,
264,left-facing flakes,flake,feature,,1,
265,balancey,,descriptor,,1,
266,slick,,descriptor,,1,
267,double cracks,crack,feature,,1,
268,height-dependent,,descriptor,,1,
269,chickenhead,,feature,,1,
270,hands,hand-crack,feature,,1,
271,bulging-fist-crack,fist-crack,feature,,1,
272,crux,,feature,,0,
273,chocolate face,face,feature,,1,
274,spacey,exposed,descriptor,,1,
275,gully,,feature,,1,
276,horizontal seam,seam,feature,,1,
277,good stone,clean,descriptor,,1,
278,stone,,rock_type,,1,
279,continuous,sustained,descriptor,,1,
280,limestone,,rock_type,,1,
281,pod,,feature,,1,
282,vertical step,,feature,,0,
283,narrow arete,arete,feature,,1,
284,huecos,heuco,feature,,1,
285,lieback,,style,feature,1,
286,undercling,,style,feature,1,
287,arch,,feature,,1,
288,ledge system,ledgy,feature,,1,
289,bucket holds,juggy,feature,,1,
290,pockets,pocket,feature,,1,
291,exposure,exposed,descriptor,,1,
292,crimper-edge,crimpy,feature,,1,
293,footwork intensive,delicate,descriptor,,1,
294,left-leaning corner,corner,feature,,1,
295,rail,edge,feature,,1,
296,warm-up,warmup,descriptor,,1,
297,cantaloupe-flake,flake,feature,,1,
298,"4-finger edge",edge,feature,,1,
299,top-out,,feature,,0,
300,dynamic,,descriptor,,1,
301,flake-roof,roof,feature,,1,
302,vertical crack,crack,feature,,1,
303,obscure,,descriptor,,1,
304,diagonal crack,crack,feature,,1,
305,wide section,wide-crack,feature,,1,
306,spooky,spicy,descriptor,,1,
307,off-width,offwidth,style,feature,1,
308,overlap,,feature,,1,
309,groove,,feature,,1,
310,flared-chimney,chimney,feature,,1,
311,left-facing-corner,corner,feature,,1,
312,sharp arete,arete,feature,,1,
313,crimpy,,feature,,1,
314,flare,flare,feature,,1,"2024-12-04 13:04:25"
315,off-fists chimney,chimney,feature,,1,"2024-12-04 13:04:31"
316,polished wall,polished,feature,descriptor,1,"2024-12-04 13:04:34"
317,dirty,grungy,descriptor,,1,"2024-12-04 13:04:43"
318,quartzite,,rock_type,,1,"2024-12-04 13:04:43"
319,drilled pockets,pocket,feature,,1,"2024-12-04 13:04:50"
320,sandy,,descriptor,,1,"2024-12-04 13:04:50"
321,flaring-crack,flared-crack,feature,,1,"2024-12-04 13:04:53"
322,cracks,crack,feature,,1,"2024-12-04 13:04:56"
323,jamming,crack,feature,,1,"2024-12-04 13:04:59"
324,smearing,,feature,,1,"2024-12-04 13:04:59"
325,irregular crack,crack,feature,,1,"2024-12-04 13:05:02"
326,steep face,steep,feature,,1,"2024-12-04 13:05:02"
327,roof crack,roof-crack,feature,,1,"2024-12-04 13:05:05"
328,stem,stemming,feature,,1,"2024-12-04 13:05:13"
329,deceiving,,descriptor,,1,"2024-12-04 13:05:20"
330,left-angling crack,crack,feature,,1,"2024-12-04 13:05:29"
331,excellent protection,good-protection,descriptor,,1,"2024-12-04 13:05:29"
332,sidepull,sidepull,feature,,1,"2024-12-04 13:05:32"
333,V-dihedral,dihedral,feature,,1,"2024-12-04 13:05:35"
334,grungy,,descriptor,,1,"2024-12-04 13:05:35"
335,questionable,,descriptor,,0,"2024-12-04 13:05:35"
337,sketchy,,descriptor,,1,"2024-12-04 13:05:38"
338,juggy holds,juggy,feature,,1,"2024-12-04 13:05:41"
339,kneebar rest,kneebar,feature,,1,"2024-12-04 13:05:41"
340,top out,,feature,,0,"2024-12-04 13:05:41"
341,powerful,,descriptor,,1,"2024-12-04 13:05:44"
342,well-bolted,well-protected,descriptor,,1,"2024-12-04 13:05:54"
343,cruiser,,descriptor,,1,"2024-12-04 13:05:54"
345,scruffy,,descriptor,,0,"2024-12-04 13:06:11"
346,hanging blocks,,feature,,0,"2024-12-04 13:06:17"
348,bouldery,,descriptor,,1,"2024-12-04 13:06:39"
349,tenuous,,descriptor,,1,"2024-12-04 13:06:39"
350,hanging flake,flake,feature,,1,"2024-12-04 13:06:42"
351,edges,edge,feature,,1,"2024-12-04 13:06:45"
352,knobs,,feature,,1,"2024-12-04 13:06:45"
353,flaring-jams,flared-crack,feature,,1,"2024-12-04 13:06:49"
354,"2-inch crack",hand-crack,feature,,1,"2024-12-04 13:06:52"
355,consistent,sustained,descriptor,,1,"2024-12-04 13:06:54"
356,tuff,,rock_type,,1,"2024-12-04 13:06:54"
357,tight-hands crack,tight-hands,feature,,1,"2024-12-04 13:06:58"
358,jump move,dyno,feature,,1,"2024-12-04 13:06:58"
359,volcanic,,rock_type,,1,"2024-12-04 13:07:08"
361,juggy crack,crack,feature,,1,"2024-12-04 13:07:29"
362,fingercrack,finger-crack,feature,,1,"2024-12-04 13:07:34"
364,thrilling,engaging,descriptor,,1,"2024-12-04 13:08:01"
365,piton,,feature,,0,"2024-12-04 13:08:05"
366,horizontal,,feature,,0,"2024-12-04 13:08:16"
368,bulging rock,bulge,feature,,1,"2024-12-04 13:08:31"
369,vertical flake,flake,feature,,1,"2024-12-04 13:08:31"
370,memorable,,descriptor,,1,"2024-12-04 13:08:31"
371,short crack,crack,feature,,1,"2024-12-04 13:08:34"
372,sandbagged,,descriptor,,1,"2024-12-04 13:08:40"
373,unknown,,rock_type,,1,"2024-12-04 13:08:46"
374,knobby crack,crack,feature,,1,"2024-12-04 13:08:52"
375,knob,knobs,feature,,1,"2024-12-04 13:09:01"
376,chimney crack,chimney,feature,,1,"2024-12-04 13:09:05"
378,igneous,,rock_type,,1,"2024-12-04 13:09:14"
379,squeeze chimney,squeeze,feature,,1,"2024-12-04 13:09:21"
380,ledges,ledgy,feature,,1,"2024-12-04 13:09:24"
381,ring-lock,off-fingers,feature,,1,"2024-12-04 13:09:27"
382,small-nuts,,feature,,0,"2024-12-04 13:09:27"
383,R-rated,spicy,descriptor,,1,"2024-12-04 13:09:31"
384,casual,cruiser,descriptor,,1,"2024-12-04 13:09:34"
385,lip hold,,feature,,0,"2024-12-04 13:09:39"
386,not specified,,rock_type,,1,"2024-12-04 13:09:39"
387,precarious,,descriptor,,1,"2024-12-04 13:09:41"
388,pinch,pinch,feature,,1,"2024-12-04 13:09:51"
389,difficult,,descriptor,,1,"2024-12-04 13:09:51"
392,tight,,descriptor,,0,"2024-12-04 13:10:08"
394,mono pocket,pocket,feature,,1,"2024-12-04 13:10:12"
396,thoughtful,,descriptor,,1,"2024-12-04 13:10:27"
397,techy,,descriptor,,1,"2024-12-04 13:10:27"
399,thin face,face,feature,,1,"2024-12-04 13:10:38"
400,conglomerate,,rock_type,,1,"2024-12-04 13:10:38"
401,thought provoking,thoughtful,descriptor,,1,"2024-12-04 13:10:42"
404,big-fingers,finger-crack,feature,,1,"2024-12-04 13:10:58"
405,impeccable,,descriptor,,0,"2024-12-04 13:10:58"
406,kneebar,,feature,,1,"2024-12-04 13:11:02"
408,hand-hold,,feature,,0,"2024-12-04 13:11:32"
409,insecure,,descriptor,,1,"2024-12-04 13:11:32"
410,class 3,,feature,,0,"2024-12-04 13:11:39"
411,class 4,,feature,,0,"2024-12-04 13:11:39"
412,notch,,feature,,0,"2024-12-04 13:11:39"
413,devious,,descriptor,,0,"2024-12-04 13:11:39"
415,good hands,hand-crack,feature,,1,"2024-12-04 13:11:49"
416,widening crack,crack,feature,,1,"2024-12-04 13:11:49"
417,stout,,descriptor,,1,"2024-12-04 13:11:49"
418,handjam,hand-crack,feature,,1,"2024-12-04 13:11:52"
420,straightforward,,descriptor,,1,"2024-12-04 13:12:03"
421,wide pod,pod,feature,,1,"2024-12-04 13:12:39"
422,vee chimney,chimney,feature,,1,"2024-12-04 13:12:52"
423,stem,,style,feature,1,"2024-12-04 13:12:59"
424,rewarding,,descriptor,,0,"2024-12-04 13:12:59"
426,slick corner,corner,feature,,1,"2024-12-04 13:13:11"
428,positive,,descriptor,,0,"2024-12-04 13:13:14"
429,smooth face,face,feature,,1,"2024-12-04 13:13:17"
430,hard for the grade,stout,descriptor,,1,"2024-12-04 13:13:17"
433,athletic,,descriptor,,0,"2024-12-04 13:13:35"
434,diverse,,descriptor,,1,"2024-12-04 13:13:39"
435,horizontal dike,dike,feature,,1,"2024-12-04 13:13:58"
436,thin seam,seam,feature,,1,"2024-12-04 13:14:01"
437,rivet ladder,,feature,,1,"2024-12-04 13:14:01"
439,dike,dike,feature,,1,"2024-12-04 13:14:26"
440,handrail,,feature,,0,"2024-12-04 13:14:29"
442,glorious,,descriptor,,0,"2024-12-04 13:14:38"
443,finger locks,finger-crack,feature,,1,"2024-12-04 13:14:41"
444,face moves,face,feature,,1,"2024-12-04 13:14:41"
446,great rock,clean,descriptor,,1,"2024-12-04 13:15:01"
448,jamcrack,crack,feature,,1,"2024-12-04 13:15:53"
449,thin layback,layback,feature,,1,"2024-12-04 13:15:56"
450,unprotected slab,slab,feature,,1,"2024-12-04 13:15:59"
451,alpine,,descriptor,,0,"2024-12-04 13:16:05"
453,intro,beginner-friendly,descriptor,,1,"2024-12-04 13:16:09"
455,guano-infested ledge,,feature,,0,"2024-12-04 13:16:13"
456,tight hands,tight-hands,feature,,1,"2024-12-04 13:16:27"
458,sickle shape,,feature,,0,"2024-12-04 13:16:35"
459,bolted seam,seam,feature,,1,"2024-12-04 13:16:35"
461,monos,pocket,feature,,1,"2024-12-04 13:16:43"
462,thin edge,edge,feature,,1,"2024-12-04 13:16:43"
464,razor ridge,,feature,,0,"2024-12-04 13:16:50"
465,finger-rail,edge,feature,,1,"2024-12-04 13:16:56"
466,glacial polish,polished,feature,descriptor,1,"2024-12-04 13:16:59"
467,sustained sloping holds,slopers,feature,,1,"2024-12-04 13:16:59"
468,flaring crack,flared-crack,feature,,1,"2024-12-04 13:17:02"
469,frictioned,,descriptor,,0,"2024-12-04 13:17:12"
470,R rated,spicy,descriptor,,1,"2024-12-04 13:17:29"
471,pendulum,,feature,,1,"2024-12-04 13:17:35"
473,rib,,feature,,0,"2024-12-04 13:17:45"
474,gendarme,,feature,,1,"2024-12-04 13:17:47"
477,boring,,descriptor,,1,"2024-12-04 13:18:16"
478,open-hand jams,hand-jam,feature,,1,"2024-12-04 13:18:42"
479,multi-pitch,,style,,0,"2024-12-04 13:18:49"
481,juggy pockets,pocket,feature,,1,"2024-12-04 13:18:55"
483,deceivingly long,,descriptor,,1,"2024-12-04 13:19:06"
484,knife-edge,edge,feature,,1,"2024-12-04 13:19:23"
485,tower,,feature,,1,"2024-12-04 13:19:23"
487,tillite,,rock_type,,1,"2024-12-04 13:19:23"
489,finger-lock,finger-crack,feature,,1,"2024-12-04 13:19:56"
493,over-rated,,descriptor,,1,"2024-12-04 13:20:08"
495,corner crack,crack,feature,,1,"2024-12-04 13:20:11"
496,convenient,,descriptor,,0,"2024-12-04 13:20:15"
497,dyke,dike,feature,,1,"2024-12-04 13:20:18"
498,parallel crack,crack,feature,,1,"2024-12-04 13:20:21"
499,mini-roof,roof,feature,,1,"2024-12-04 13:20:24"
500,triangular flake,flake,feature,,1,"2024-12-04 13:20:29"
502,horizontal ledge,ledgy,feature,,1,"2024-12-04 13:20:42"
503,thin finger lieback,layback,feature,,1,"2024-12-04 13:20:44"
504,great for first time leaders,beginner-friendly,descriptor,,1,"2024-12-04 13:20:50"
505,trad,,style,,0,"2024-12-04 13:20:56"
506,flaring chimney,chimney,feature,,1,"2024-12-04 13:20:56"
508,thin hand to fingers corner,corner,feature,,1,"2024-12-04 13:20:59"
510,buttress,,feature,,1,"2024-12-04 13:21:01"
512,big corner,corner,feature,,1,"2024-12-04 13:21:08"
513,two finger pocket,pocket,feature,,1,"2024-12-04 13:21:12"
514,slopey crimps,crimpy,feature,,1,"2024-12-04 13:21:12"
515,slopey rail,sloper,feature,,1,"2024-12-04 13:21:12"
517,gymnastic,athletic,descriptor,,1,"2024-12-04 13:21:12"
518,juggy rail,juggy,feature,,1,"2024-12-04 13:21:15"
520,well worn,,descriptor,,1,"2024-12-04 13:21:19"
521,horn,,feature,,0,"2024-12-04 13:21:21"
522,dish,,feature,,0,"2024-12-04 13:21:24"
525,off fingers,off-fingers,feature,,1,"2024-12-04 13:21:40"
526,head jam,,feature,,0,"2024-12-04 13:21:40"
527,steep-crack,steep-crack,feature,,1,"2024-12-04 13:21:45"
528,jug holds,juggy,feature,,1,"2024-12-04 13:21:48"
529,sharp,,descriptor,,1,"2024-12-04 13:21:52"
530,fingertip horizontal,,feature,,0,"2024-12-04 13:21:59"
531,V-notch,,feature,,0,"2024-12-04 13:21:59"
532,bombay chimney,chimney,feature,,1,"2024-12-04 13:22:03"
533,giant flake,flake,feature,,1,"2024-12-04 13:22:06"
537,diagonal traverse,traverse,feature,,1,"2024-12-04 13:22:12"
539,V-shaped hold,,feature,,0,"2024-12-04 13:22:20"
540,lip,,feature,,0,"2024-12-04 13:22:20"
541,doable,,descriptor,,0,"2024-12-04 13:22:20"
542,tall,,descriptor,,0,"2024-12-04 13:22:22"
544,great warm-up,,descriptor,,0,"2024-12-04 13:22:37"
546,big holds,juggy,feature,,1,"2024-12-04 13:22:42"
547,pocket sidepull,pocket,feature,,1,"2024-12-04 13:22:42"
549,red rock,,rock_type,,1,"2024-12-04 13:22:42"
550,tips,,feature,,0,"2024-12-04 13:22:45"
552,pumpy crack,crack,feature,,1,"2024-12-04 13:22:54"
554,suspect,,descriptor,,0,"2024-12-04 13:23:00"
556,low commitment,,descriptor,,1,"2024-12-04 13:23:06"
557,crystal band,,feature,,0,"2024-12-04 13:23:17"
558,shallow-crack,crack,feature,,1,"2024-12-04 13:23:23"
559,quality,,descriptor,,1,"2024-12-04 13:23:25"
560,wide-hand,wide-hands,feature,,1,"2024-12-04 13:23:29"
563,confidence-building,,descriptor,,0,"2024-12-04 13:23:34"
564,hollow-flake,flake,feature,,1,"2024-12-04 13:23:37"
566,hand jam,hand-crack,feature,,1,"2024-12-04 13:23:40"
567,small roof,roof,feature,,1,"2024-12-04 13:23:40"
568,thin flakes,flake,feature,,1,"2024-12-04 13:23:43"
570,juggy blocks,juggy,feature,,1,"2024-12-04 13:23:49"
571,horizontal edge,edge,feature,,1,"2024-12-04 13:23:52"
573,grunty,,descriptor,,0,"2024-12-04 13:23:52"
576,fist-jamming,fist-crack,feature,,1,"2024-12-04 13:23:54"
577,knife-edge ridge,ridge,feature,,1,"2024-12-04 13:23:59"
578,great white flake,flake,feature,,1,"2024-12-04 13:23:59"
580,wandering,wandery,descriptor,,1,"2024-12-04 13:24:04"
582,good,,descriptor,,0,"2024-12-04 13:24:04"
586,hands-to-fist crack,hand-crack,feature,,1,"2024-12-04 13:24:13"
587,narrow crux,thin-crack,feature,,1,"2024-12-04 13:24:15"
589,discontinuous crack,crack,feature,,1,"2024-12-04 13:24:22"
590,mental,engaging,descriptor,,1,"2024-12-04 13:24:24"
592,knee bar,kneebar,feature,,1,"2024-12-04 13:24:40"
593,mentally engaging,engaging,descriptor,,1,"2024-12-04 13:24:40"
595,high,,descriptor,,0,"2024-12-04 13:24:40"
596,volcanic rock,,rock_type,,1,"2024-12-04 13:24:40"
598,large blocks,,feature,,0,"2024-12-04 13:24:47"
599,couloir,,style,,1,"2024-12-04 13:24:50"
600,steep chimneys,chimney,feature,,1,"2024-12-04 13:24:50"
601,rock rib,,feature,,0,"2024-12-04 13:24:50"
604,novice-friendly,beginner-friendly,descriptor,,1,"2024-12-04 13:25:01"
605,low-angle-slab,slab,feature,,1,"2024-12-04 13:25:04"
606,brown dike,dike,feature,,1,"2024-12-04 13:25:07"
607,demanding,,descriptor,,0,"2024-12-04 13:25:07"
608,wide-bulge,bulge,feature,,1,"2024-12-04 13:25:12"
609,wide-chimney,chimney,feature,,1,"2024-12-04 13:25:16"
611,old school,,descriptor,,1,"2024-12-04 13:25:24"
614,brief crux,,descriptor,,0,"2024-12-04 13:25:35"
615,great,,descriptor,,0,"2024-12-04 13:25:37"
616,long,,descriptor,,0,"2024-12-04 13:25:37"
617,high quality,,descriptor,,0,"2024-12-04 13:25:45"
618,double-crack,crack,feature,,1,"2024-12-04 13:25:48"
619,water groove,groove,feature,,1,"2024-12-04 13:25:52"
621,headwall,,feature,,1,"2024-12-04 13:26:02"
622,water tube,,feature,,0,"2024-12-04 13:26:02"
625,pumped,,descriptor,,0,"2024-12-04 13:26:24"
628,death block,,feature,,0,"2024-12-04 13:26:57"
631,small corner,corner,feature,,1,"2024-12-04 13:27:03"
632,rattly fists,fist-crack,feature,,1,"2024-12-04 13:27:08"
635,trivial,,descriptor,,0,"2024-12-04 13:27:19"
636,shoulder crack,offwidth,feature,,1,"2024-12-04 13:27:24"
638,shallow crack,crack,feature,,1,"2024-12-04 13:27:40"
639,committed,committing,descriptor,,1,"2024-12-04 13:27:40"
640,thoughtful movement,thoughtful,descriptor,,1,"2024-12-04 13:27:40"
641,chossy crack,crack,feature,,1,"2024-12-04 13:27:43"
642,good for beginners,beginner-friendly,descriptor,,1,"2024-12-04 13:27:43"
644,chute,,style,,1,"2024-12-04 13:27:46"
645,summit block,,feature,,0,"2024-12-04 13:27:46"
646,class 3,,descriptor,,0,"2024-12-04 13:27:46"
647,class 3+,,descriptor,,0,"2024-12-04 13:27:46"
648,easy 4th,,descriptor,,0,"2024-12-04 13:27:46"
649,easier,,descriptor,,0,"2024-12-04 13:27:50"
650,finger slots,,feature,,0,"2024-12-04 13:27:56"
651,seams,seam,feature,,1,"2024-12-04 13:27:56"
655,loose flake,flake,feature,,1,"2024-12-04 13:28:42"
656,shattered blocks,,feature,,0,"2024-12-04 13:28:42"
658,alpine,,style,,0,"2024-12-04 13:28:48"
659,scree,,style,,1,"2024-12-04 13:28:48"
660,snow,,style,,1,"2024-12-04 13:28:48"
661,couloir,,feature,,1,"2024-12-04 13:28:48"
662,mentally taxing,engaging,descriptor,,1,"2024-12-04 13:28:48"
664,friction slab,,feature,,1,"2024-12-04 13:28:53"
666,approach,,descriptor,,0,"2024-12-04 13:28:53"
668,dihedral crack,dihedral,feature,,1,"2024-12-04 13:29:11"
669,crumbly,chossy,descriptor,,1,"2024-12-04 13:29:11"
670,good holds,,descriptor,,0,"2024-12-04 13:29:14"
671,chossy rock,,feature,,0,"2024-12-04 13:29:16"
672,soft rock,,rock_type,,1,"2024-12-04 13:29:16"
674,knobby fins,knobs,feature,,1,"2024-12-04 13:29:25"
678,tedious,,descriptor,,0,"2024-12-04 13:29:33"
679,blocky stone,,feature,,0,"2024-12-04 13:29:38"
680,fingertip-crack,thin-crack,feature,,1,"2024-12-04 13:29:41"
682,overhanging dihedral,dihedral,feature,,1,"2024-12-04 13:29:53"
685,scrambling,,descriptor,,0,"2024-12-04 13:29:55"
687,crimp rail,crimpy,feature,,1,"2024-12-04 13:30:09"
688,water streak,,feature,,0,"2024-12-04 13:30:14"
